[100%] Built target nav2_plugin_tutorial_core
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/lib/libnav2_plugin_tutorial_core.so
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial//tutorial_layer.xml
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/ament_index/resource_index/package_run_dependencies/nav2_plugin_tutorial
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/ament_index/resource_index/parent_prefix_path/nav2_plugin_tutorial
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/environment/path.sh
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/environment/path.dsv
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/local_setup.bash
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/local_setup.sh
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/local_setup.zsh
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/local_setup.dsv
-- Symlinking: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/package.dsv
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/ament_index/resource_index/packages/nav2_plugin_tutorial
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_plugin_tutorial
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/cmake/nav2_plugin_tutorialConfig.cmake
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/cmake/nav2_plugin_tutorialConfig-version.cmake
-- Up-to-date symlink: /home/mihkel/School/ThesisPractical/myros_ws/install/nav2_plugin_tutorial/share/nav2_plugin_tutorial/package.xml
