[ 10%] [32mBuilding CXX object CMakeFiles/voxel_grid.dir/src/voxel_grid.cpp.o[0m
[ 20%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 30%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 40%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 40%] Built target gtest_main
[ 50%] [32m[1mLinking CXX shared library libvoxel_grid.so[0m
[ 50%] Built target voxel_grid
[ 60%] [32m[1mLinking CXX static library libgtest.a[0m
[ 60%] Built target gtest
[ 70%] [32mBuilding CXX object test/CMakeFiles/voxel_grid_tests.dir/voxel_grid_tests.cpp.o[0m
[ 80%] [32mBuilding CXX object test/CMakeFiles/voxel_grid_bresenham_3d.dir/voxel_grid_bresenham_3d.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable voxel_grid_bresenham_3d[0m
[100%] [32m[1mLinking CXX executable voxel_grid_tests[0m
[100%] Built target voxel_grid_bresenham_3d
[100%] Built target voxel_grid_tests
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/lib/libvoxel_grid.so
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/include/nav2_voxel_grid/voxel_grid.hpp
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/library_path.sh
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/library_path.dsv
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/ament_index/resource_index/package_run_dependencies/nav2_voxel_grid
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/ament_index/resource_index/parent_prefix_path/nav2_voxel_grid
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/ament_prefix_path.sh
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/ament_prefix_path.dsv
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/path.sh
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/path.dsv
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/local_setup.bash
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/local_setup.sh
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/local_setup.zsh
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/local_setup.dsv
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/package.dsv
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/ament_index/resource_index/packages/nav2_voxel_grid
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/nav2_voxel_gridConfig.cmake
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/nav2_voxel_gridConfig-version.cmake
-- Symlinking: /home/mihkel/School/ros-packages/nav2_ws/install/nav2_voxel_grid/share/nav2_voxel_grid/package.xml
